***********************************************************
***********************************************************

  This calculation was performed by OpenMX Ver. 3.7.33
  using 16 MPI processes and 1 OpenMP threads.

  Sun Mar 27 21:46:08 2016

***********************************************************
***********************************************************

#
#  Diamond with a single nitrogen imputiry
#

System.CurrrentDirectory         ./    # default=./
System.Name                      N1C999
level.of.stdout                   1    # default=1 (1-3)
level.of.fileout                  0    # default=1 (1-3)

#
# Definition of Atomic Species
#

Species.Number       2
<Definition.of.Atomic.Species
 C   C5.0-s1p1   C_PBE13
 N   N5.0-s1p1   N_PBE13
Definition.of.Atomic.Species>

#
# Atoms
#

Atoms.Number        1000
Atoms.SpeciesAndCoordinates.Unit   Ang # Ang|AU
<Atoms.SpeciesAndCoordinates           # Unit=Ang.
    1  N   0.000000000000  0.000000000000  0.000000000000  3.0 2.0
  s           0    0.529289538  0.529289615   1.058579153  -0.000000077
   sum over m      0.529289538  0.529289615   1.058579153  -0.000000077
   sum over m+mul  0.529289538  0.529289615   1.058579153  -0.000000077
  px          0    0.490286789  0.490287113   0.980573902  -0.000000323
  py          0    0.490255241  0.490255668   0.980510909  -0.000000427
  pz          0    0.490216922  0.490217084   0.980434006  -0.000000163
   sum over m      1.470758952  1.470759865   2.941518816  -0.000000913
   sum over m+mul  1.470758952  1.470759865   2.941518816  -0.000000913

  644    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529330417  0.529330315   1.058660732   0.000000102
   sum over m      0.529330417  0.529330315   1.058660732   0.000000102
   sum over m+mul  0.529330417  0.529330315   1.058660732   0.000000102
  px          0    0.490249921  0.490249786   0.980499707   0.000000135
  py          0    0.490294978  0.490294842   0.980589820   0.000000135
  pz          0    0.490227159  0.490227157   0.980454315   0.000000002
   sum over m      1.470772057  1.470771784   2.941543842   0.000000273
   sum over m+mul  1.470772057  1.470771784   2.941543842   0.000000273

  645    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529335876  0.529335855   1.058671731   0.000000021
   sum over m      0.529335876  0.529335855   1.058671731   0.000000021
   sum over m+mul  0.529335876  0.529335855   1.058671731   0.000000021
  px          0    0.490288091  0.490288050   0.980576141   0.000000041
  py          0    0.490234255  0.490234234   0.980468489   0.000000021
  pz          0    0.490276069  0.490276068   0.980552137   0.000000001
   sum over m      1.470798415  1.470798352   2.941596767   0.000000063
   sum over m+mul  1.470798415  1.470798352   2.941596767   0.000000063

  646    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529405432  0.529405441   1.058810873  -0.000000009
   sum over m      0.529405432  0.529405441   1.058810873  -0.000000009
   sum over m+mul  0.529405432  0.529405441   1.058810873  -0.000000009
  px          0    0.490246003  0.490246031   0.980492035  -0.000000028
  py          0    0.490155989  0.490156017   0.980312005  -0.000000028
  pz          0    0.490240705  0.490240730   0.980481436  -0.000000025
   sum over m      1.470642698  1.470642779   2.941285476  -0.000000081
   sum over m+mul  1.470642698  1.470642779   2.941285476  -0.000000081

  647    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529284047  0.529283975   1.058568022   0.000000071
   sum over m      0.529284047  0.529283975   1.058568022   0.000000071
   sum over m+mul  0.529284047  0.529283975   1.058568022   0.000000071
  px          0    0.490263199  0.490263162   0.980526361   0.000000037
  py          0    0.490263176  0.490263141   0.980526317   0.000000036
  pz          0    0.490294216  0.490294211   0.980588428   0.000000005
   sum over m      1.470820591  1.470820514   2.941641106   0.000000077
   sum over m+mul  1.470820591  1.470820514   2.941641106   0.000000077

  648    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529332649  0.529332628   1.058665277   0.000000022
   sum over m      0.529332649  0.529332628   1.058665277   0.000000022
   sum over m+mul  0.529332649  0.529332628   1.058665277   0.000000022
  px          0    0.490250125  0.490250103   0.980500228   0.000000021
  py          0    0.490212591  0.490212550   0.980425140   0.000000041
  pz          0    0.490274948  0.490274947   0.980549895   0.000000001
   sum over m      1.470737663  1.470737600   2.941475264   0.000000063
   sum over m+mul  1.470737663  1.470737600   2.941475264   0.000000063

  649    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529391022  0.529391015   1.058782037   0.000000006
   sum over m      0.529391022  0.529391015   1.058782037   0.000000006
   sum over m+mul  0.529391022  0.529391015   1.058782037   0.000000006
  px          0    0.490192516  0.490192563   0.980385079  -0.000000047
  py          0    0.490214547  0.490214563   0.980429109  -0.000000016
  pz          0    0.490214547  0.490214563   0.980429110  -0.000000016
   sum over m      1.470621610  1.470621689   2.941243299  -0.000000078
   sum over m+mul  1.470621610  1.470621689   2.941243299  -0.000000078

  650    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529461898  0.529461897   1.058923795   0.000000000
   sum over m      0.529461898  0.529461897   1.058923795   0.000000000
   sum over m+mul  0.529461898  0.529461897   1.058923795   0.000000000
  px          0    0.490114244  0.490114241   0.980228485   0.000000002
  py          0    0.490202811  0.490202810   0.980405620   0.000000001
  pz          0    0.490202811  0.490202810   0.980405621   0.000000001
   sum over m      1.470519865  1.470519861   2.941039726   0.000000005
   sum over m+mul  1.470519865  1.470519861   2.941039726   0.000000005

  651    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529384200  0.529384183   1.058768383   0.000000016
   sum over m      0.529384200  0.529384183   1.058768383   0.000000016
   sum over m+mul  0.529384200  0.529384183   1.058768383   0.000000016
  px          0    0.490219967  0.490219983   0.980439950  -0.000000016
  py          0    0.490216249  0.490216285   0.980432534  -0.000000036
  pz          0    0.490262953  0.490262969   0.980525921  -0.000000016
   sum over m      1.470699169  1.470699237   2.941398406  -0.000000068
   sum over m+mul  1.470699169  1.470699237   2.941398406  -0.000000068

  652    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529384200  0.529384183   1.058768383   0.000000016
   sum over m      0.529384200  0.529384183   1.058768383   0.000000016
   sum over m+mul  0.529384200  0.529384183   1.058768383   0.000000016
  px          0    0.490219967  0.490219983   0.980439950  -0.000000016
  py          0    0.490262952  0.490262969   0.980525921  -0.000000016
  pz          0    0.490216249  0.490216285   0.980432534  -0.000000036
   sum over m      1.470699169  1.470699237   2.941398406  -0.000000068
   sum over m+mul  1.470699169  1.470699237   2.941398406  -0.000000068

  653    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529391916  0.529391922   1.058783838  -0.000000005
   sum over m      0.529391916  0.529391922   1.058783838  -0.000000005
   sum over m+mul  0.529391916  0.529391922   1.058783838  -0.000000005
  px          0    0.490252719  0.490252748   0.980505467  -0.000000028
  py          0    0.490208155  0.490208183   0.980416338  -0.000000028
  pz          0    0.490208155  0.490208183   0.980416339  -0.000000028
   sum over m      1.470669030  1.470669114   2.941338144  -0.000000084
   sum over m+mul  1.470669030  1.470669114   2.941338144  -0.000000084

  654    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529458679  0.529458679   1.058917359   0.000000000
   sum over m      0.529458679  0.529458679   1.058917359   0.000000000
   sum over m+mul  0.529458679  0.529458679   1.058917359   0.000000000
  px          0    0.490215575  0.490215574   0.980431148   0.000000001
  py          0    0.490158351  0.490158350   0.980316702   0.000000001
  pz          0    0.490158352  0.490158351   0.980316702   0.000000001
   sum over m      1.470532278  1.470532275   2.941064552   0.000000003
   sum over m+mul  1.470532278  1.470532275   2.941064552   0.000000003

  655    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529388040  0.529388046   1.058776086  -0.000000005
   sum over m      0.529388040  0.529388046   1.058776086  -0.000000005
   sum over m+mul  0.529388040  0.529388046   1.058776086  -0.000000005
  px          0    0.490214999  0.490215027   0.980430026  -0.000000028
  py          0    0.490214948  0.490214976   0.980429924  -0.000000028
  pz          0    0.490188785  0.490188813   0.980377598  -0.000000028
   sum over m      1.470618732  1.470618816   2.941237548  -0.000000085
   sum over m+mul  1.470618732  1.470618816   2.941237548  -0.000000085

  656    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529388040  0.529388046   1.058776086  -0.000000005
   sum over m      0.529388040  0.529388046   1.058776086  -0.000000005
   sum over m+mul  0.529388040  0.529388046   1.058776086  -0.000000005
  px          0    0.490214999  0.490215027   0.980430026  -0.000000028
  py          0    0.490188785  0.490188813   0.980377597  -0.000000028
  pz          0    0.490214948  0.490214976   0.980429925  -0.000000028
   sum over m      1.470618732  1.470618816   2.941237548  -0.000000085
   sum over m+mul  1.470618732  1.470618816   2.941237548  -0.000000085

  657    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529467713  0.529467712   1.058935425   0.000000001
   sum over m      0.529467713  0.529467712   1.058935425   0.000000001
   sum over m+mul  0.529467713  0.529467712   1.058935425   0.000000001
  px          0    0.490127628  0.490127628   0.980255256   0.000000001
  py          0    0.490156073  0.490156072   0.980312145   0.000000001
  pz          0    0.490200291  0.490200290   0.980400580   0.000000001
   sum over m      1.470483992  1.470483990   2.940967982   0.000000002
   sum over m+mul  1.470483992  1.470483990   2.940967982   0.000000002

  658    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529481227  0.529481227   1.058962454  -0.000000001
   sum over m      0.529481227  0.529481227   1.058962454  -0.000000001
   sum over m+mul  0.529481227  0.529481227   1.058962454  -0.000000001
  px          0    0.490126531  0.490126534   0.980253065  -0.000000003
  py          0    0.490197668  0.490197671   0.980395339  -0.000000003
  pz          0    0.490160201  0.490160203   0.980320404  -0.000000001
   sum over m      1.470484400  1.470484407   2.940968808  -0.000000007
   sum over m+mul  1.470484400  1.470484407   2.940968808  -0.000000007

  659    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529447156  0.529447155   1.058894311   0.000000001
   sum over m      0.529447156  0.529447155   1.058894311   0.000000001
   sum over m+mul  0.529447156  0.529447155   1.058894311   0.000000001
  px          0    0.490175877  0.490175868   0.980351745   0.000000008
  py          0    0.490168915  0.490168911   0.980337826   0.000000004
  pz          0    0.490168927  0.490168925   0.980337851   0.000000002
   sum over m      1.470513719  1.470513704   2.941027423   0.000000014
   sum over m+mul  1.470513719  1.470513704   2.941027423   0.000000014

  660    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529466246  0.529466246   1.058932492   0.000000000
   sum over m      0.529466246  0.529466246   1.058932492   0.000000000
   sum over m+mul  0.529466246  0.529466246   1.058932492   0.000000000
  px          0    0.490147639  0.490147638   0.980295277   0.000000001
  py          0    0.490202328  0.490202327   0.980404654   0.000000001
  pz          0    0.490203195  0.490203192   0.980406387   0.000000002
   sum over m      1.470553162  1.470553157   2.941106319   0.000000005
   sum over m+mul  1.470553162  1.470553157   2.941106319   0.000000005

  661    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529464414  0.529464414   1.058928827   0.000000000
   sum over m      0.529464414  0.529464414   1.058928827   0.000000000
   sum over m+mul  0.529464414  0.529464414   1.058928827   0.000000000
  px          0    0.490211634  0.490211633   0.980423267   0.000000001
  py          0    0.490164817  0.490164816   0.980329632   0.000000001
  pz          0    0.490166250  0.490166248   0.980332498   0.000000001
