#
#  Diamond with a single nitrogen imputiry
#

System.CurrrentDirectory         ./    # default=./
System.Name                      N1C999
level.of.stdout                   1    # default=1 (1-3)
level.of.fileout                  0    # default=1 (1-3)

#
# Definition of Atomic Species
#

Species.Number       2
<Definition.of.Atomic.Species
 C   C5.0-s1p1   C_PBE11
 N   N5.0-s1p1   N_PBE11
Definition.of.Atomic.Species>

#
# Atoms
#

Atoms.Number        1000
Atoms.SpeciesAndCoordinates.Unit   Ang # Ang|AU
<Atoms.SpeciesAndCoordinates           # Unit=Ang.
    1  N   0.000000000000  0.000000000000  0.000000000000  3.0 2.0
  px          0    0.490175474  0.490174405   0.980349879   0.000001070
  py          0    0.490169925  0.490169543   0.980339468   0.000000382
  pz          0    0.490150926  0.490150176   0.980301101   0.000000750
   sum over m      1.470496325  1.470494123   2.940990449   0.000002202
   sum over m+mul  1.470496325  1.470494123   2.940990449   0.000002202

  233    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529807315  0.528918328   1.058725643   0.000888987
   sum over m      0.529807315  0.528918328   1.058725643   0.000888987
   sum over m+mul  0.529807315  0.528918328   1.058725643   0.000888987
  px          0    0.490184718  0.489546995   0.979731714   0.000637723
  py          0    0.491926734  0.489340522   0.981267256   0.002586212
  pz          0    0.490184744  0.489547994   0.979732737   0.000636750
   sum over m      1.472296196  1.468435511   2.940731707   0.003860685
   sum over m+mul  1.472296196  1.468435511   2.940731707   0.003860685

  234    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529529772  0.529650206   1.059179978  -0.000120434
   sum over m      0.529529772  0.529650206   1.059179978  -0.000120434
   sum over m+mul  0.529529772  0.529650206   1.059179978  -0.000120434
  px          0    0.490117766  0.490259915   0.980377681  -0.000142149
  py          0    0.490100357  0.490254240   0.980354596  -0.000153883
  pz          0    0.490101309  0.490255156   0.980356465  -0.000153846
   sum over m      1.470319432  1.470769311   2.941088743  -0.000449879
   sum over m+mul  1.470319432  1.470769311   2.941088743  -0.000449879

  235    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529547927  0.529536397   1.059084324   0.000011531
   sum over m      0.529547927  0.529536397   1.059084324   0.000011531
   sum over m+mul  0.529547927  0.529536397   1.059084324   0.000011531
  px          0    0.490169210  0.490154132   0.980323342   0.000015078
  py          0    0.490145763  0.490129760   0.980275523   0.000016003
  pz          0    0.490147958  0.490130617   0.980278575   0.000017340
   sum over m      1.470462930  1.470414509   2.940877440   0.000048421
   sum over m+mul  1.470462930  1.470414509   2.940877440   0.000048421

  236    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529569402  0.529560397   1.059129799   0.000009004
   sum over m      0.529569402  0.529560397   1.059129799   0.000009004
   sum over m+mul  0.529569402  0.529560397   1.059129799   0.000009004
  px          0    0.490164200  0.490152615   0.980316816   0.000011585
  py          0    0.490134184  0.490124967   0.980259151   0.000009216
  pz          0    0.490150790  0.490142477   0.980293267   0.000008313
   sum over m      1.470449174  1.470420059   2.940869234   0.000029115
   sum over m+mul  1.470449174  1.470420059   2.940869234   0.000029115

  237    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529520772  0.529604612   1.059125384  -0.000083840
   sum over m      0.529520772  0.529604612   1.059125384  -0.000083840
   sum over m+mul  0.529520772  0.529604612   1.059125384  -0.000083840
  px          0    0.490152231  0.490247205   0.980399436  -0.000094974
  py          0    0.490125182  0.490225317   0.980350499  -0.000100135
  pz          0    0.490134982  0.490231670   0.980366652  -0.000096688
   sum over m      1.470412395  1.470704193   2.941116588  -0.000291797
   sum over m+mul  1.470412395  1.470704193   2.941116588  -0.000291797

  238    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529541605  0.529623030   1.059164636  -0.000081425
   sum over m      0.529541605  0.529623030   1.059164636  -0.000081425
   sum over m+mul  0.529541605  0.529623030   1.059164636  -0.000081425
  px          0    0.490157958  0.490250968   0.980408925  -0.000093010
  py          0    0.490170425  0.490265412   0.980435837  -0.000094987
  pz          0    0.490160909  0.490259985   0.980420893  -0.000099076
   sum over m      1.470489291  1.470776365   2.941265656  -0.000287073
   sum over m+mul  1.470489291  1.470776365   2.941265656  -0.000287073

  239    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529550053  0.529550472   1.059100526  -0.000000419
   sum over m      0.529550053  0.529550472   1.059100526  -0.000000419
   sum over m+mul  0.529550053  0.529550472   1.059100526  -0.000000419
  px          0    0.490183333  0.490184626   0.980367958  -0.000001293
  py          0    0.490143702  0.490136056   0.980279759   0.000007646
  pz          0    0.490157305  0.490163089   0.980320394  -0.000005785
   sum over m      1.470484340  1.470483771   2.940968111   0.000000569
   sum over m+mul  1.470484340  1.470483771   2.940968111   0.000000569

  240    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529548625  0.529554345   1.059102970  -0.000005721
   sum over m      0.529548625  0.529554345   1.059102970  -0.000005721
   sum over m+mul  0.529548625  0.529554345   1.059102970  -0.000005721
  px          0    0.490174114  0.490190861   0.980364975  -0.000016747
  py          0    0.490162678  0.490173820   0.980336498  -0.000011142
  pz          0    0.490133660  0.490142384   0.980276044  -0.000008723
   sum over m      1.470470453  1.470507065   2.940977517  -0.000036612
   sum over m+mul  1.470470453  1.470507065   2.940977517  -0.000036612

  241    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529806405  0.528918004   1.058724409   0.000888401
   sum over m      0.529806405  0.528918004   1.058724409   0.000888401
   sum over m+mul  0.529806405  0.528918004   1.058724409   0.000888401
  px          0    0.490184035  0.489546466   0.979730501   0.000637569
  py          0    0.490184035  0.489546465   0.979730501   0.000637570
  pz          0    0.491921446  0.489340584   0.981262030   0.002580863
   sum over m      1.472289517  1.468433515   2.940723032   0.003856002
   sum over m+mul  1.472289517  1.468433515   2.940723032   0.003856002

  242    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529553142  0.529549720   1.059102862   0.000003422
   sum over m      0.529553142  0.529549720   1.059102862   0.000003422
   sum over m+mul  0.529553142  0.529549720   1.059102862   0.000003422
  px          0    0.490166164  0.490163550   0.980329714   0.000002613
  py          0    0.490147160  0.490145607   0.980292767   0.000001552
  pz          0    0.490141632  0.490129642   0.980271274   0.000011990
   sum over m      1.470454955  1.470438800   2.940893755   0.000016155
   sum over m+mul  1.470454955  1.470438800   2.940893755   0.000016155

  243    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529553217  0.529549800   1.059103017   0.000003418
   sum over m      0.529553217  0.529549800   1.059103017   0.000003418
   sum over m+mul  0.529553217  0.529549800   1.059103017   0.000003418
  px          0    0.490147232  0.490145690   0.980292921   0.000001542
  py          0    0.490166228  0.490163613   0.980329841   0.000002614
  pz          0    0.490141728  0.490129746   0.980271474   0.000011981
   sum over m      1.470455187  1.470439049   2.940894236   0.000016138
   sum over m+mul  1.470455187  1.470439049   2.940894236   0.000016138

  244    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529560589  0.529558726   1.059119315   0.000001863
   sum over m      0.529560589  0.529558726   1.059119315   0.000001863
   sum over m+mul  0.529560589  0.529558726   1.059119315   0.000001863
  px          0    0.490151036  0.490148649   0.980299685   0.000002387
  py          0    0.490151036  0.490148647   0.980299683   0.000002389
  pz          0    0.490142088  0.490140397   0.980282485   0.000001691
   sum over m      1.470444160  1.470437693   2.940881853   0.000006468
   sum over m+mul  1.470444160  1.470437693   2.940881853   0.000006468

  245    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529515839  0.529637103   1.059152942  -0.000121264
   sum over m      0.529515839  0.529637103   1.059152942  -0.000121264
   sum over m+mul  0.529515839  0.529637103   1.059152942  -0.000121264
  px          0    0.490066157  0.490209711   0.980275868  -0.000143554
  py          0    0.490066160  0.490209714   0.980275873  -0.000143554
  pz          0    0.490067830  0.490206555   0.980274385  -0.000138726
   sum over m      1.470200146  1.470625980   2.940826127  -0.000425834
   sum over m+mul  1.470200146  1.470625980   2.940826127  -0.000425834

  246    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529560721  0.529562949   1.059123670  -0.000002229
   sum over m      0.529560721  0.529562949   1.059123670  -0.000002229
   sum over m+mul  0.529560721  0.529562949   1.059123670  -0.000002229
  px          0    0.490137390  0.490145172   0.980282563  -0.000007782
  py          0    0.490170151  0.490172395   0.980342546  -0.000002244
  pz          0    0.490153606  0.490156394   0.980310001  -0.000002788
   sum over m      1.470461147  1.470473961   2.940935109  -0.000012814
   sum over m+mul  1.470461147  1.470473961   2.940935109  -0.000012814

  247    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529560714  0.529562967   1.059123681  -0.000002253
   sum over m      0.529560714  0.529562967   1.059123681  -0.000002253
   sum over m+mul  0.529560714  0.529562967   1.059123681  -0.000002253
  px          0    0.490170168  0.490172426   0.980342593  -0.000002258
  py          0    0.490137387  0.490145190   0.980282577  -0.000007803
  pz          0    0.490153564  0.490156391   0.980309955  -0.000002828
   sum over m      1.470461118  1.470474007   2.940935125  -0.000012888
   sum over m+mul  1.470461118  1.470474007   2.940935125  -0.000012888

  248    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529554765  0.529557154   1.059111920  -0.000002389
   sum over m      0.529554765  0.529557154   1.059111920  -0.000002389
   sum over m+mul  0.529554765  0.529557154   1.059111920  -0.000002389
  px          0    0.490167527  0.490172404   0.980339931  -0.000004876
  py          0    0.490167531  0.490172407   0.980339938  -0.000004875
  pz          0    0.490128763  0.490132940   0.980261703  -0.000004178
   sum over m      1.470463821  1.470477751   2.940941572  -0.000013929
   sum over m+mul  1.470463821  1.470477751   2.940941572  -0.000013929

  249    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529513813  0.529512196   1.059026009   0.000001617
   sum over m      0.529513813  0.529512196   1.059026009   0.000001617
   sum over m+mul  0.529513813  0.529512196   1.059026009   0.000001617
  px          0    0.490172355  0.490167855   0.980340209   0.000004500
  py          0    0.490172773  0.490168049   0.980340823   0.000004724
  pz          0    0.490168567  0.490165614   0.980334181   0.000002954
   sum over m      1.470513695  1.470501518   2.941015213   0.000012177
   sum over m+mul  1.470513695  1.470501518   2.941015213   0.000012177

  250    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529553191  0.529551586   1.059104777   0.000001605
   sum over m      0.529553191  0.529551586   1.059104777   0.000001605
   sum over m+mul  0.529553191  0.529551586   1.059104777   0.000001605
  px          0    0.490162554  0.490161025   0.980323579   0.000001529
  py          0    0.490153648  0.490152808   0.980306456   0.000000839
  pz          0    0.490154517  0.490152486   0.980307003   0.000002031
   sum over m      1.470470718  1.470466319   2.940937038   0.000004399
   sum over m+mul  1.470470718  1.470466319   2.940937038   0.000004399

  251    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529553113  0.529551504   1.059104618   0.000001609
   sum over m      0.529553113  0.529551504   1.059104618   0.000001609
   sum over m+mul  0.529553113  0.529551504   1.059104618   0.000001609
  px          0    0.490153561  0.490152734   0.980306296   0.000000827
  py          0    0.490162464  0.490160923   0.980323387   0.000001541
  pz          0    0.490154443  0.490152386   0.980306829   0.000002057
   sum over m      1.470470468  1.470466043   2.940936511   0.000004425
   sum over m+mul  1.470470468  1.470466043   2.940936511   0.000004425

  252    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529553436  0.529551755   1.059105192   0.000001681
   sum over m      0.529553436  0.529551755   1.059105192   0.000001681
   sum over m+mul  0.529553436  0.529551755   1.059105192   0.000001681
  px          0    0.490154232  0.490152821   0.980307053   0.000001411
  py          0    0.490154256  0.490152820   0.980307076   0.000001436
  pz          0    0.490163141  0.490161382   0.980324523   0.000001760
   sum over m      1.470471629  1.470467022   2.940938651   0.000004607
   sum over m+mul  1.470471629  1.470467022   2.940938651   0.000004607

  253    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529555246  0.529555014   1.059110260   0.000000233
   sum over m      0.529555246  0.529555014   1.059110260   0.000000233
   sum over m+mul  0.529555246  0.529555014   1.059110260   0.000000233
  px          0    0.490141221  0.490141905   0.980283126  -0.000000684
  py          0    0.490141287  0.490141739   0.980283026  -0.000000452
  pz          0    0.490142672  0.490135478   0.980278150   0.000007195
   sum over m      1.470425181  1.470419121   2.940844302   0.000006060
   sum over m+mul  1.470425181  1.470419121   2.940844302   0.000006060

  254    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529561439  0.529561425   1.059122864   0.000000014
   sum over m      0.529561439  0.529561425   1.059122864   0.000000014
   sum over m+mul  0.529561439  0.529561425   1.059122864   0.000000014
  px          0    0.490142616  0.490143020   0.980285636  -0.000000404
  py          0    0.490172106  0.490171578   0.980343684   0.000000528
  pz          0    0.490171513  0.490171489   0.980343001   0.000000024
   sum over m      1.470486235  1.470486086   2.940972321   0.000000149
   sum over m+mul  1.470486235  1.470486086   2.940972321   0.000000149

  255    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529561445  0.529561511   1.059122956  -0.000000066
   sum over m      0.529561445  0.529561511   1.059122956  -0.000000066
   sum over m+mul  0.529561445  0.529561511   1.059122956  -0.000000066
  px          0    0.490172097  0.490171594   0.980343690   0.000000503
  py          0    0.490142604  0.490143058   0.980285662  -0.000000455
  pz          0    0.490171572  0.490171677   0.980343250  -0.000000105
   sum over m      1.470486273  1.470486329   2.940972602  -0.000000057
   sum over m+mul  1.470486273  1.470486329   2.940972602  -0.000000057

  256    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529560023  0.529560347   1.059120369  -0.000000324
   sum over m      0.529560023  0.529560347   1.059120369  -0.000000324
   sum over m+mul  0.529560023  0.529560347   1.059120369  -0.000000324
  px          0    0.490170295  0.490170334   0.980340629  -0.000000039
  py          0    0.490170259  0.490170334   0.980340593  -0.000000075
  pz          0    0.490141392  0.490142006   0.980283398  -0.000000614
   sum over m      1.470481946  1.470482674   2.940964620  -0.000000728
   sum over m+mul  1.470481946  1.470482674   2.940964620  -0.000000728

  257    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529533904  0.529532412   1.059066316   0.000001492
   sum over m      0.529533904  0.529532412   1.059066316   0.000001492
   sum over m+mul  0.529533904  0.529532412   1.059066316   0.000001492
  px          0    0.490165701  0.490164182   0.980329883   0.000001520
  py          0    0.490165704  0.490164191   0.980329895   0.000001513
  pz          0    0.490179824  0.490178564   0.980358388   0.000001259
   sum over m      1.470511229  1.470506937   2.941018166   0.000004292
   sum over m+mul  1.470511229  1.470506937   2.941018166   0.000004292

  258    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529553925  0.529554162   1.059108087  -0.000000237
   sum over m      0.529553925  0.529554162   1.059108087  -0.000000237
   sum over m+mul  0.529553925  0.529554162   1.059108087  -0.000000237
  px          0    0.490155714  0.490156003   0.980311717  -0.000000289
  py          0    0.490142402  0.490142712   0.980285114  -0.000000310
  pz          0    0.490147000  0.490146977   0.980293977   0.000000023
   sum over m      1.470445116  1.470445692   2.940890808  -0.000000577
   sum over m+mul  1.470445116  1.470445692   2.940890808  -0.000000577

  259    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529553824  0.529554058   1.059107883  -0.000000234
   sum over m      0.529553824  0.529554058   1.059107883  -0.000000234
   sum over m+mul  0.529553824  0.529554058   1.059107883  -0.000000234
  px          0    0.490142313  0.490142618   0.980284931  -0.000000305
  py          0    0.490155624  0.490155926   0.980311550  -0.000000301
  pz          0    0.490146884  0.490146852   0.980293735   0.000000032
   sum over m      1.470444821  1.470445395   2.940890216  -0.000000574
   sum over m+mul  1.470444821  1.470445395   2.940890216  -0.000000574

  260    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529555090  0.529555756   1.059110846  -0.000000667
   sum over m      0.529555090  0.529555756   1.059110846  -0.000000667
   sum over m+mul  0.529555090  0.529555756   1.059110846  -0.000000667
  px          0    0.490146082  0.490146614   0.980292696  -0.000000531
  py          0    0.490146098  0.490146618   0.980292716  -0.000000521
  pz          0    0.490162949  0.490163652   0.980326601  -0.000000703
   sum over m      1.470455129  1.470456884   2.940912013  -0.000001754
   sum over m+mul  1.470455129  1.470456884   2.940912013  -0.000001754

  261    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529536637  0.529535683   1.059072319   0.000000954
   sum over m      0.529536637  0.529535683   1.059072319   0.000000954
   sum over m+mul  0.529536637  0.529535683   1.059072319   0.000000954
  px          0    0.490128790  0.490126750   0.980255540   0.000002040
  py          0    0.490128885  0.490126784   0.980255668   0.000002101
  pz          0    0.490146355  0.490138763   0.980285118   0.000007592
   sum over m      1.470404030  1.470392296   2.940796326   0.000011734
   sum over m+mul  1.470404030  1.470392296   2.940796326   0.000011734

  262    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529557928  0.529558413   1.059116341  -0.000000484
   sum over m      0.529557928  0.529558413   1.059116341  -0.000000484
   sum over m+mul  0.529557928  0.529558413   1.059116341  -0.000000484
  px          0    0.490144107  0.490144371   0.980288478  -0.000000264
  py          0    0.490171216  0.490171895   0.980343111  -0.000000679
  pz          0    0.490173226  0.490173619   0.980346845  -0.000000394
   sum over m      1.470488548  1.470489886   2.940978434  -0.000001337
   sum over m+mul  1.470488548  1.470489886   2.940978434  -0.000001337

  263    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529557970  0.529558460   1.059116430  -0.000000490
   sum over m      0.529557970  0.529558460   1.059116430  -0.000000490
   sum over m+mul  0.529557970  0.529558460   1.059116430  -0.000000490
  px          0    0.490171261  0.490171956   0.980343217  -0.000000696
  py          0    0.490144161  0.490144415   0.980288577  -0.000000254
  pz          0    0.490173254  0.490173662   0.980346916  -0.000000408
   sum over m      1.470488676  1.470490034   2.940978710  -0.000001358
   sum over m+mul  1.470488676  1.470490034   2.940978710  -0.000001358

  264    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529559705  0.529560237   1.059119941  -0.000000532
   sum over m      0.529559705  0.529560237   1.059119941  -0.000000532
   sum over m+mul  0.529559705  0.529560237   1.059119941  -0.000000532
  px          0    0.490170929  0.490171562   0.980342491  -0.000000632
  py          0    0.490170922  0.490171547   0.980342469  -0.000000624
  pz          0    0.490148048  0.490148356   0.980296404  -0.000000309
   sum over m      1.470489899  1.470491465   2.940981364  -0.000001565
   sum over m+mul  1.470489899  1.470491465   2.940981364  -0.000001565

  265    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529548118  0.529547394   1.059095511   0.000000724
   sum over m      0.529548118  0.529547394   1.059095511   0.000000724
   sum over m+mul  0.529548118  0.529547394   1.059095511   0.000000724
  px          0    0.490170306  0.490168819   0.980339125   0.000001487
  py          0    0.490170306  0.490168821   0.980339127   0.000001486
  pz          0    0.490187650  0.490186628   0.980374278   0.000001022
   sum over m      1.470528263  1.470524268   2.941052530   0.000003995
   sum over m+mul  1.470528263  1.470524268   2.941052530   0.000003995

  266    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529558727  0.529558753   1.059117481  -0.000000026
   sum over m      0.529558727  0.529558753   1.059117481  -0.000000026
   sum over m+mul  0.529558727  0.529558753   1.059117481  -0.000000026
  px          0    0.490148366  0.490150485   0.980298852  -0.000002119
  py          0    0.490139883  0.490140094   0.980279977  -0.000000211
  pz          0    0.490143708  0.490145510   0.980289218  -0.000001803
   sum over m      1.470431957  1.470436089   2.940868046  -0.000004132
   sum over m+mul  1.470431957  1.470436089   2.940868046  -0.000004132

  267    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529558718  0.529558731   1.059117449  -0.000000013
   sum over m      0.529558718  0.529558731   1.059117449  -0.000000013
   sum over m+mul  0.529558718  0.529558731   1.059117449  -0.000000013
  px          0    0.490139870  0.490140064   0.980279933  -0.000000194
  py          0    0.490148355  0.490150470   0.980298825  -0.000002114
  pz          0    0.490143701  0.490145484   0.980289186  -0.000001783
   sum over m      1.470431927  1.470436018   2.940867944  -0.000004091
   sum over m+mul  1.470431927  1.470436018   2.940867944  -0.000004091

  268    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529557527  0.529557021   1.059114548   0.000000506
   sum over m      0.529557527  0.529557021   1.059114548   0.000000506
   sum over m+mul  0.529557527  0.529557021   1.059114548   0.000000506
  px          0    0.490144011  0.490143203   0.980287214   0.000000808
  py          0    0.490144012  0.490143235   0.980287247   0.000000777
  pz          0    0.490162242  0.490162310   0.980324552  -0.000000068
   sum over m      1.470450264  1.470448748   2.940899013   0.000001516
   sum over m+mul  1.470450264  1.470448748   2.940899013   0.000001516

  269    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529528992  0.529529205   1.059058198  -0.000000213
   sum over m      0.529528992  0.529529205   1.059058198  -0.000000213
   sum over m+mul  0.529528992  0.529529205   1.059058198  -0.000000213
  px          0    0.490127491  0.490125527   0.980253018   0.000001964
  py          0    0.490127493  0.490125526   0.980253019   0.000001967
  pz          0    0.490133146  0.490132079   0.980265225   0.000001067
   sum over m      1.470388130  1.470383132   2.940771262   0.000004998
   sum over m+mul  1.470388130  1.470383132   2.940771262   0.000004998

  270    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529556745  0.529556624   1.059113369   0.000000122
   sum over m      0.529556745  0.529556624   1.059113369   0.000000122
   sum over m+mul  0.529556745  0.529556624   1.059113369   0.000000122
  px          0    0.490144985  0.490145884   0.980290868  -0.000000899
  py          0    0.490174786  0.490174964   0.980349750  -0.000000178
  pz          0    0.490171754  0.490171662   0.980343416   0.000000093
   sum over m      1.470491525  1.470492509   2.940984034  -0.000000984
   sum over m+mul  1.470491525  1.470492509   2.940984034  -0.000000984

  271    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529556749  0.529556629   1.059113377   0.000000120
   sum over m      0.529556749  0.529556629   1.059113377   0.000000120
   sum over m+mul  0.529556749  0.529556629   1.059113377   0.000000120
  px          0    0.490174794  0.490174976   0.980349770  -0.000000182
  py          0    0.490144990  0.490145885   0.980290875  -0.000000895
  pz          0    0.490171748  0.490171662   0.980343410   0.000000086
   sum over m      1.470491533  1.470492523   2.940984056  -0.000000991
   sum over m+mul  1.470491533  1.470492523   2.940984056  -0.000000991

  272    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529559100  0.529559659   1.059118759  -0.000000558
   sum over m      0.529559100  0.529559659   1.059118759  -0.000000558
   sum over m+mul  0.529559100  0.529559659   1.059118759  -0.000000558
  px          0    0.490172821  0.490173500   0.980346321  -0.000000679
  py          0    0.490172790  0.490173465   0.980346255  -0.000000675
  pz          0    0.490147832  0.490148431   0.980296263  -0.000000600
   sum over m      1.470493442  1.470495396   2.940988839  -0.000001954
   sum over m+mul  1.470493442  1.470495396   2.940988839  -0.000001954

  273    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529656286  0.529480675   1.059136961   0.000175611
   sum over m      0.529656286  0.529480675   1.059136961   0.000175611
   sum over m+mul  0.529656286  0.529480675   1.059136961   0.000175611
  px          0    0.490186207  0.490107972   0.980294178   0.000078235
  py          0    0.490186205  0.490107970   0.980294175   0.000078235
  pz          0    0.490179560  0.490106163   0.980285724   0.000073397
   sum over m      1.470551972  1.470322105   2.940874078   0.000229867
   sum over m+mul  1.470551972  1.470322105   2.940874078   0.000229867

  274    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529567791  0.529559230   1.059127022   0.000008561
   sum over m      0.529567791  0.529559230   1.059127022   0.000008561
   sum over m+mul  0.529567791  0.529559230   1.059127022   0.000008561
  px          0    0.490152424  0.490141853   0.980294277   0.000010570
  py          0    0.490161995  0.490150830   0.980312825   0.000011165
  pz          0    0.490129964  0.490122229   0.980252193   0.000007735
   sum over m      1.470444383  1.470414912   2.940859294   0.000029471
   sum over m+mul  1.470444383  1.470414912   2.940859294   0.000029471

  275    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529567793  0.529559234   1.059127027   0.000008559
   sum over m      0.529567793  0.529559234   1.059127027   0.000008559
   sum over m+mul  0.529567793  0.529559234   1.059127027   0.000008559
  px          0    0.490161998  0.490150834   0.980312832   0.000011164
  py          0    0.490152423  0.490141857   0.980294280   0.000010566
  pz          0    0.490129962  0.490122232   0.980252194   0.000007731
   sum over m      1.470444384  1.470414922   2.940859306   0.000029461
   sum over m+mul  1.470444384  1.470414922   2.940859306   0.000029461

  276    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529560352  0.529560145   1.059120497   0.000000207
   sum over m      0.529560352  0.529560145   1.059120497   0.000000207
   sum over m+mul  0.529560352  0.529560145   1.059120497   0.000000207
  px          0    0.490147850  0.490147784   0.980295634   0.000000066
  py          0    0.490147853  0.490147779   0.980295633   0.000000074
  pz          0    0.490153093  0.490153920   0.980307013  -0.000000828
   sum over m      1.470448796  1.470449484   2.940898280  -0.000000688
   sum over m+mul  1.470448796  1.470449484   2.940898280  -0.000000688

  277    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529528380  0.529537702   1.059066082  -0.000009322
   sum over m      0.529528380  0.529537702   1.059066082  -0.000009322
   sum over m+mul  0.529528380  0.529537702   1.059066082  -0.000009322
  px          0    0.490146518  0.490159346   0.980305864  -0.000012829
  py          0    0.490146516  0.490159347   0.980305862  -0.000012831
  pz          0    0.490135395  0.490142065   0.980277460  -0.000006669
   sum over m      1.470428428  1.470460758   2.940889186  -0.000032329
   sum over m+mul  1.470428428  1.470460758   2.940889186  -0.000032329

  278    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529553180  0.529554470   1.059107650  -0.000001291
   sum over m      0.529553180  0.529554470   1.059107650  -0.000001291
   sum over m+mul  0.529553180  0.529554470   1.059107650  -0.000001291
  px          0    0.490144703  0.490145379   0.980290081  -0.000000676
  py          0    0.490169675  0.490172669   0.980342344  -0.000002995
  pz          0    0.490151701  0.490152755   0.980304455  -0.000001054
   sum over m      1.470466078  1.470470803   2.940936881  -0.000004725
   sum over m+mul  1.470466078  1.470470803   2.940936881  -0.000004725

  279    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529553185  0.529554470   1.059107654  -0.000001285
   sum over m      0.529553185  0.529554470   1.059107654  -0.000001285
   sum over m+mul  0.529553185  0.529554470   1.059107654  -0.000001285
  px          0    0.490169677  0.490172667   0.980342344  -0.000002990
  py          0    0.490144706  0.490145381   0.980290087  -0.000000675
  pz          0    0.490151700  0.490152758   0.980304458  -0.000001058
   sum over m      1.470466083  1.470470806   2.940936889  -0.000004723
   sum over m+mul  1.470466083  1.470470806   2.940936889  -0.000004723

  280    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529554908  0.529556080   1.059110988  -0.000001172
   sum over m      0.529554908  0.529556080   1.059110988  -0.000001172
   sum over m+mul  0.529554908  0.529556080   1.059110988  -0.000001172
  px          0    0.490171878  0.490173354   0.980345232  -0.000001476
  py          0    0.490171883  0.490173344   0.980345227  -0.000001462
  pz          0    0.490142213  0.490143206   0.980285420  -0.000000993
   sum over m      1.470485974  1.470489905   2.940975879  -0.000003931
   sum over m+mul  1.470485974  1.470489905   2.940975879  -0.000003931

  281    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529542255  0.529542235   1.059084490   0.000000020
   sum over m      0.529542255  0.529542235   1.059084490   0.000000020
   sum over m+mul  0.529542255  0.529542235   1.059084490   0.000000020
  px          0    0.490172664  0.490175474   0.980348138  -0.000002810
  py          0    0.490188653  0.490187489   0.980376142   0.000001163
  pz          0    0.490169084  0.490169183   0.980338267  -0.000000099
   sum over m      1.470530401  1.470532146   2.941062546  -0.000001745
   sum over m+mul  1.470530401  1.470532146   2.941062546  -0.000001745

