***********************************************************
***********************************************************

  This calculation was performed by OpenMX Ver. 3.7
  using 128 MPI processes and 2 OpenMP threads.

  Sun May  5 08:02:33 2013

***********************************************************
***********************************************************

#
#  Diamond with a single nitrogen imputiry
#

System.CurrrentDirectory         ./    # default=./
System.Name                      N1C999
level.of.stdout                   1    # default=1 (1-3)
level.of.fileout                  0    # default=1 (1-3)

#
# Definition of Atomic Species
#

Species.Number       2
<Definition.of.Atomic.Species
 C   C5.0-s1p1   C_PBE13
 N   N5.0-s1p1   N_PBE13
Definition.of.Atomic.Species>

#
# Atoms
#

Atoms.Number        1000
Atoms.SpeciesAndCoordinates.Unit   Ang # Ang|AU
<Atoms.SpeciesAndCoordinates           # Unit=Ang.
    1  N   0.000000000000  0.000000000000  0.000000000000  3.0 2.0
   sum over m+mul  1.470434916  1.470434932   2.940869847  -0.000000016

  913    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529550863  0.529550811   1.059101673   0.000000052
   sum over m      0.529550863  0.529550811   1.059101673   0.000000052
   sum over m+mul  0.529550863  0.529550811   1.059101673   0.000000052
  px          0    0.490200291  0.490200240   0.980400531   0.000000051
  py          0    0.490196073  0.490195997   0.980392070   0.000000076
  pz          0    0.490200291  0.490200241   0.980400532   0.000000051
   sum over m      1.470596655  1.470596478   2.941193133   0.000000178
   sum over m+mul  1.470596655  1.470596478   2.941193133   0.000000178

  914    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529563897  0.529563898   1.059127794  -0.000000001
   sum over m      0.529563897  0.529563898   1.059127794  -0.000000001
   sum over m+mul  0.529563897  0.529563898   1.059127794  -0.000000001
  px          0    0.490194670  0.490194677   0.980389347  -0.000000007
  py          0    0.490126816  0.490126832   0.980253648  -0.000000017
  pz          0    0.490183622  0.490183629   0.980367251  -0.000000007
   sum over m      1.470505108  1.470505138   2.941010246  -0.000000031
   sum over m+mul  1.470505108  1.470505138   2.941010246  -0.000000031

  915    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529489141  0.529489122   1.058978262   0.000000019
   sum over m      0.529489141  0.529489122   1.058978262   0.000000019
   sum over m+mul  0.529489141  0.529489122   1.058978262   0.000000019
  px          0    0.490223195  0.490223165   0.980446360   0.000000030
  py          0    0.490245706  0.490245701   0.980491408   0.000000005
  pz          0    0.490223196  0.490223166   0.980446362   0.000000030
   sum over m      1.470692097  1.470692032   2.941384129   0.000000064
   sum over m+mul  1.470692097  1.470692032   2.941384129   0.000000064

  916    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529563897  0.529563898   1.059127795  -0.000000001
   sum over m      0.529563897  0.529563898   1.059127795  -0.000000001
   sum over m+mul  0.529563897  0.529563898   1.059127795  -0.000000001
  px          0    0.490183622  0.490183629   0.980367251  -0.000000007
  py          0    0.490126816  0.490126832   0.980253648  -0.000000017
  pz          0    0.490194670  0.490194677   0.980389348  -0.000000007
   sum over m      1.470505108  1.470505138   2.941010246  -0.000000031
   sum over m+mul  1.470505108  1.470505138   2.941010246  -0.000000031

  917    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529538967  0.529538968   1.059077935  -0.000000001
   sum over m      0.529538967  0.529538968   1.059077935  -0.000000001
   sum over m+mul  0.529538967  0.529538968   1.059077935  -0.000000001
  px          0    0.490144351  0.490144354   0.980288705  -0.000000002
  py          0    0.490159584  0.490159599   0.980319183  -0.000000015
  pz          0    0.490144352  0.490144354   0.980288705  -0.000000002
   sum over m      1.470448287  1.470448307   2.940896593  -0.000000020
   sum over m+mul  1.470448287  1.470448307   2.940896593  -0.000000020

  918    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529522329  0.529522332   1.059044661  -0.000000003
   sum over m      0.529522329  0.529522332   1.059044661  -0.000000003
   sum over m+mul  0.529522329  0.529522332   1.059044661  -0.000000003
  px          0    0.490137094  0.490137093   0.980274187   0.000000000
  py          0    0.490208145  0.490208189   0.980416334  -0.000000044
  pz          0    0.490164053  0.490164070   0.980328122  -0.000000017
   sum over m      1.470509291  1.470509352   2.941018643  -0.000000061
   sum over m+mul  1.470509291  1.470509352   2.941018643  -0.000000061

  919    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529497316  0.529497293   1.058994609   0.000000023
   sum over m      0.529497316  0.529497293   1.058994609   0.000000023
   sum over m+mul  0.529497316  0.529497293   1.058994609   0.000000023
  px          0    0.490178044  0.490178031   0.980356075   0.000000013
  py          0    0.490188659  0.490188634   0.980377293   0.000000025
  pz          0    0.490178044  0.490178031   0.980356076   0.000000013
   sum over m      1.470544747  1.470544697   2.941089444   0.000000050
   sum over m+mul  1.470544747  1.470544697   2.941089444   0.000000050

  920    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529522329  0.529522332   1.059044661  -0.000000003
   sum over m      0.529522329  0.529522332   1.059044661  -0.000000003
   sum over m+mul  0.529522329  0.529522332   1.059044661  -0.000000003
  px          0    0.490164053  0.490164069   0.980328122  -0.000000017
  py          0    0.490208145  0.490208189   0.980416334  -0.000000044
  pz          0    0.490137094  0.490137093   0.980274187   0.000000000
   sum over m      1.470509291  1.470509352   2.941018643  -0.000000060
   sum over m+mul  1.470509291  1.470509352   2.941018643  -0.000000060

  921    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529507598  0.529507600   1.059015198  -0.000000003
   sum over m      0.529507598  0.529507600   1.059015198  -0.000000003
   sum over m+mul  0.529507598  0.529507600   1.059015198  -0.000000003
  px          0    0.490223416  0.490223459   0.980446876  -0.000000043
  py          0    0.490156198  0.490156238   0.980312436  -0.000000040
  pz          0    0.490174314  0.490174324   0.980348638  -0.000000010
   sum over m      1.470553929  1.470554021   2.941107950  -0.000000092
   sum over m+mul  1.470553929  1.470554021   2.941107950  -0.000000092

  922    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529438287  0.529438811   1.058877098  -0.000000524
   sum over m      0.529438287  0.529438811   1.058877098  -0.000000524
   sum over m+mul  0.529438287  0.529438811   1.058877098  -0.000000524
  px          0    0.490252659  0.490253712   0.980506371  -0.000001053
  py          0    0.490217661  0.490218259   0.980435919  -0.000000598
  pz          0    0.490162482  0.490163191   0.980325673  -0.000000709
   sum over m      1.470632802  1.470635162   2.941267963  -0.000002360
   sum over m+mul  1.470632802  1.470635162   2.941267963  -0.000002360

  923    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529482008  0.529481988   1.058963996   0.000000019
   sum over m      0.529482008  0.529481988   1.058963996   0.000000019
   sum over m+mul  0.529482008  0.529481988   1.058963996   0.000000019
  px          0    0.490220180  0.490220150   0.980440330   0.000000030
  py          0    0.490184323  0.490184318   0.980368640   0.000000005
  pz          0    0.490161569  0.490161539   0.980323108   0.000000030
   sum over m      1.470566072  1.470566006   2.941132078   0.000000065
   sum over m+mul  1.470566072  1.470566006   2.941132078   0.000000065

  924    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529428409  0.529429261   1.058857670  -0.000000852
   sum over m      0.529428409  0.529429261   1.058857670  -0.000000852
   sum over m+mul  0.529428409  0.529429261   1.058857670  -0.000000852
  px          0    0.490248974  0.490251193   0.980500167  -0.000002220
  py          0    0.490252508  0.490255376   0.980507884  -0.000002869
  pz          0    0.490200433  0.490204044   0.980404477  -0.000003611
   sum over m      1.470701914  1.470710614   2.941412528  -0.000008700
   sum over m+mul  1.470701914  1.470710614   2.941412528  -0.000008700

  925    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529455834  0.529455913   1.058911746  -0.000000079
   sum over m      0.529455834  0.529455913   1.058911746  -0.000000079
   sum over m+mul  0.529455834  0.529455913   1.058911746  -0.000000079
  px          0    0.490154868  0.490155604   0.980310472  -0.000000737
  py          0    0.490277482  0.490278007   0.980555489  -0.000000525
  pz          0    0.490238836  0.490239034   0.980477870  -0.000000198
   sum over m      1.470671186  1.470672645   2.941343831  -0.000001459
   sum over m+mul  1.470671186  1.470672645   2.941343831  -0.000001459

  926    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529532396  0.529527625   1.059060021   0.000004771
   sum over m      0.529532396  0.529527625   1.059060021   0.000004771
   sum over m+mul  0.529532396  0.529527625   1.059060021   0.000004771
  px          0    0.490133351  0.490119878   0.980253228   0.000013473
  py          0    0.490240494  0.490231030   0.980471524   0.000009464
  pz          0    0.490208393  0.490194935   0.980403327   0.000013458
   sum over m      1.470582238  1.470545842   2.941128080   0.000036395
   sum over m+mul  1.470582238  1.470545842   2.941128080   0.000036395

  927    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529459917  0.529459996   1.058919912  -0.000000079
   sum over m      0.529459917  0.529459996   1.058919912  -0.000000079
   sum over m+mul  0.529459917  0.529459996   1.058919912  -0.000000079
  px          0    0.490182087  0.490182284   0.980364372  -0.000000197
  py          0    0.490276988  0.490277513   0.980554501  -0.000000525
  pz          0    0.490245471  0.490246209   0.980491679  -0.000000738
   sum over m      1.470704546  1.470706006   2.941410552  -0.000001460
   sum over m+mul  1.470704546  1.470706006   2.941410552  -0.000001460

  928    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529427124  0.529423848   1.058850972   0.000003276
   sum over m      0.529427124  0.529423848   1.058850972   0.000003276
   sum over m+mul  0.529427124  0.529423848   1.058850972   0.000003276
  px          0    0.490202800  0.490199870   0.980402670   0.000002930
  py          0    0.490270069  0.490273032   0.980543101  -0.000002962
  pz          0    0.490246684  0.490243752   0.980490436   0.000002931
   sum over m      1.470719553  1.470716654   2.941436207   0.000002899
   sum over m+mul  1.470719553  1.470716654   2.941436207   0.000002899

  929    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529544635  0.529544584   1.059089219   0.000000052
   sum over m      0.529544635  0.529544584   1.059089219   0.000000052
   sum over m+mul  0.529544635  0.529544584   1.059089219   0.000000052
  px          0    0.490201573  0.490201523   0.980403096   0.000000051
  py          0    0.490123753  0.490123677   0.980247430   0.000000076
  pz          0    0.490162644  0.490162593   0.980325237   0.000000051
   sum over m      1.470487970  1.470487793   2.940975763   0.000000177
   sum over m+mul  1.470487970  1.470487793   2.940975763   0.000000177

  930    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529530690  0.529530577   1.059061268   0.000000113
   sum over m      0.529530690  0.529530577   1.059061268   0.000000113
   sum over m+mul  0.529530690  0.529530577   1.059061268   0.000000113
  px          0    0.490211021  0.490210897   0.980421918   0.000000124
  py          0    0.490160479  0.490160271   0.980320750   0.000000209
  pz          0    0.490215742  0.490215534   0.980431276   0.000000209
   sum over m      1.470587243  1.470586701   2.941173944   0.000000541
   sum over m+mul  1.470587243  1.470586701   2.941173944   0.000000541

  931    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529562235  0.529562228   1.059124463   0.000000007
   sum over m      0.529562235  0.529562228   1.059124463   0.000000007
   sum over m+mul  0.529562235  0.529562228   1.059124463   0.000000007
  px          0    0.490185653  0.490185647   0.980371300   0.000000005
